% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 190. f(f(X0,f(X1,f(X1,X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))) = f(f(f(X4,f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))))),f(X4,X4)) [superposition 22,14]
[SA] active: 137. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))) [superposition 46,46]
[SA] active: 483. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(X3,f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,24]
[SA] active: 457. f(X0,X0) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),X2)))),f(f(X0,f(f(X0,X0),X2)),f(X0,f(f(X0,X0),X2)))) [superposition 5,52]
[SA] active: 67. f(f(X2,f(X0,X0)),f(X0,X0)) = f(f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))))) [superposition 7,24]
[SA] active: 232. f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X1,f(X1,X1))),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))) = X1 [forward demodulation 225,81]
[SA] active: 550. f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))) = f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(X3,X3)) [superposition 5,15]
[SA] active: 836. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 52,142]
[SA] active: 45. f(f(f(X2,f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1))),f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1))),f(X2,X2)) = f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) [superposition 24,14]
[SA] active: 1436. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 141,141]
[SA] active: 59. f(X1,f(f(X1,X1),X2)) = f(f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))))) [superposition 7,24]
[SA] active: 1472. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 141,141]
[SA] active: 64. f(f(f(X1,f(f(X1,X1),X2)),f(X3,f(X3,X3))),f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X2)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X2)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))) = X3 [superposition 7,24]
[SA] active: 10002. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(X2,f(f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 9951,9292]
[SA] active: 179. f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)),f(f(X3,f(X3,X3)),f(X3,f(X3,X3))))),f(f(f(f(X3,f(X3,X3)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X3)),X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 22,14]
[SA] active: 25383. f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,10002]
[SA] active: 663. f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 28,14]
[SA] active: 25391. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 52,10002]
[SA] active: 57. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2))),f(f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X1))),X2)),f(f(X1,f(f(X1,X1),f(X1,X1))),f(f(X1,f(f(X1,X1),f(X1,X1))),X2))))) [superposition 7,24]
[SA] active: 87. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 24,55]
[SA] active: 183. f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)),f(f(X3,f(X3,X3)),f(X3,f(X3,X3))))),f(f(f(f(X3,f(X3,X3)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X3)),f(X0,X0)),f(X0,X0)))) [superposition 22,24]
[SA] active: 94. f(f(X1,f(X0,X0)),f(X0,X0)) = f(f(f(X3,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(X3,X3)) [forward demodulation 89,55]
[SA] active: 189. f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))) = f(f(f(X5,f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))))),f(X5,X5)) [superposition 22,8]
[SA] active: 135. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X0,f(X1,f(X1,X1))),f(X3,X3)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 46,14]
[SA] active: 666. f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)))) [superposition 28,24]
[SA] active: 3100. f(X3,f(X0,X0)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X3,f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,47]
[SA] active: 37. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(f(X4,f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))),f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(X4,X4)) [superposition 8,14]
[SA] active: 334. f(f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 324,163]
[SA] active: 62. f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = f(f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(X4,X4)) [superposition 8,24]
[SA] active: 772. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 142,5]
[SA] active: 188. f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))) = f(f(f(X5,f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))))),f(X5,X5)) [superposition 22,22]
[SA] active: 4117. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 164,142]
[SA] active: 207. f(f(X3,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,X3)),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 24,22]
[SA] active: 1017. f(X1,X1) = f(f(f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 310,142]
[SA] active: 95. f(f(X2,f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3)))))),f(f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))))) [superposition 12,5]
[SA] active: 4999. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 142,1065]
[SA] active: 1996. f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))) = f(f(f(X3,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X3,X3)) [superposition 23,8]
[SA] active: 7184. f(f(f(X2,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(X4,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X2,X2)) = X4 [superposition 6635,42]
[SA] active: 1997. f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(X2,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X2,X2)) [superposition 23,14]
[SA] active: 7185. f(f(f(X1,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(X3,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X1,X1)) = X3 [superposition 6635,43]
[SA] active: 61. f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 14,24]
[SA] active: 25406. f(X2,X2) = f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 310,10002]
[SA] active: 178. f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)),f(f(X4,f(X4,X4)),f(X4,f(X4,X4))))),f(f(f(f(X4,f(X4,X4)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X4)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 22,8]
[SA] active: 138. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X3,X3)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 46,24]
[SA] active: 391. f(f(f(f(f(X0,f(X0,f(X0,X0))),X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)),f(X1,f(X1,X1))),f(f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))) = X1 [forward demodulation 370,74]
[SA] active: 169. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) [superposition 24,46]
[SA] active: 662. f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 28,8]
[SA] active: 5765. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [superposition 50,5]
[SA] active: 194. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))) = f(f(f(X4,f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))))),f(X4,X4)) [superposition 22,24]
[SA] active: 7770. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)))) [superposition 49,5]
[SA] active: 1976. f(X0,f(f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X1,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(f(X5,f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(X0,f(f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X1,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X5,X5)) [superposition 23,5]
[SA] active: 48109. f(X1,X1) = f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))),f(X1,X1)) [superposition 5,7770]
[SA] active: 881. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(f(X1,X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X1,X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))) [superposition 17,24]
[SA] active: 48064. f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) [superposition 24,7770]
[SA] active: 180. f(f(X2,f(X1,X1)),f(f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(X1,X1)),f(f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),f(X1,X1)))))),f(f(X1,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))))) [superposition 22,24]
[SA] active: 304. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,55]
[SA] active: 213. f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 14,22]
[SA] active: 654. f(X1,X1) = f(f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 604,81]
[SA] active: 63. f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 8,24]
[SA] active: 1408. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 141,5]
[SA] active: 255. f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X3,f(X3,X3))),f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))))) = X3 [superposition 11,24]
[SA] active: 1443. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) [superposition 141,5]
