% law: x = ((y ◇ (((w ◇ x) ◇ y) ◇ x)) ◇ ((y ◇ (z ◇ x)) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
[SA] active: 332. f(f(X1,X0),X1) = f(f(X5,f(f(f(X3,f(X0,f(f(f(X2,X3),X0),X3))),X5),f(f(X1,X0),X1))),f(f(X5,f(f(X6,f(X7,X0)),X6)),X5)) [superposition 44,10]
[SA] active: 108. f(f(X1,f(X2,f(X3,f(X0,f(f(f(X4,X3),X0),X3))))),X1) = f(f(f(f(X0,f(f(f(X4,X3),X0),X3)),f(f(f(X5,X0),f(X0,f(f(f(X4,X3),X0),X3))),X0)),f(f(f(X6,f(f(X1,f(X2,f(X3,f(X0,f(f(f(X4,X3),X0),X3))))),X1)),f(f(X0,f(f(f(X4,X3),X0),X3)),f(f(f(X5,X0),f(X0,f(f(f(X4,X3),X0),X3))),X0))),f(f(X1,f(X2,f(X3,f(X0,f(f(f(X4,X3),X0),X3))))),X1))),f(X0,f(f(X0,f(f(f(X4,X3),X0),X3)),f(f(f(X5,X0),f(X0,f(f(f(X4,X3),X0),X3))),X0)))) [superposition 9,10]
[SA] active: 334. f(f(X1,f(f(X2,f(X3,X0)),X2)),X1) = f(f(X4,f(f(X2,X4),f(f(X1,f(f(X2,f(X3,X0)),X2)),X1))),f(f(X4,f(f(X5,X0),X5)),X4)) [superposition 44,5]
[SA] active: 95. f(f(X3,X2),X3) = f(f(f(f(f(X3,X2),X3),f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(f(X5,f(f(X3,X2),X3)),f(f(f(X3,X2),X3),f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0))))),f(f(X3,X2),X3))),f(f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)),f(f(f(X3,X2),X3),f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))))) [superposition 10,9]
[SA] active: 1087. f(f(X1,f(f(f(X2,X1),X1),X1)),f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(X0,X1),X1),X1)))) = X1 [superposition 5,61]
[SA] active: 97. f(X1,f(X0,f(f(f(X2,X1),X0),X1))) = f(f(f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(X0,f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0))),f(f(f(X4,f(X1,f(X0,f(f(f(X2,X1),X0),X1)))),f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(X0,f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0)))),f(X1,f(X0,f(f(f(X2,X1),X0),X1))))),f(f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0),f(f(X1,f(X0,f(f(f(X2,X1),X0),X1))),f(X0,f(f(f(X3,X0),f(X0,f(f(f(X2,X1),X0),X1))),X0))))) [superposition 10,10]
[SA] active: 30214. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(f(f(X5,X0),X5),X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,X1),X4)) [superposition 221,5]
[SA] active: 94. f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3) = f(f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(f(X5,f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3)),f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0))))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3))),f(f(f(X2,X3),f(f(X0,f(X1,X2)),X0)),f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))))) [superposition 10,7]
[SA] active: 35056. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(X1,X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,f(f(X5,X0),X5)),X4)) [superposition 334,5]
[SA] active: 210. f(f(X3,f(X4,f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))),X3) = f(f(f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)),f(f(f(f(X0,X1),X2),X1),f(f(X3,f(X4,f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))),X3))),f(f(f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)),f(X7,f(f(X3,f(X4,f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))),X3))),f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)))) [superposition 7,8]
[SA] active: 1439. f(f(f(f(X3,X2),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,X2),X3)) = f(f(f(f(X3,X2),X3),f(X4,f(f(X3,X2),X3))),f(f(X3,X2),X3)) [superposition 1086,19]
[SA] active: 213. f(f(X3,f(X4,f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)))),X3) = f(f(f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))),f(f(f(X7,f(f(X3,f(X4,f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)))),X3)),f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(X3,f(X4,f(f(f(f(X2,f(X5,X1)),X2),f(X6,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X5,X1)),X2)))),X3))),f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X5,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1))))) [superposition 9,8]
[SA] active: 1447. f(f(X1,f(X2,X1)),X1) = f(f(X1,f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(X0,X1),X1),X1)))),X1) [superposition 1086,61]
[SA] active: 194. f(f(f(X3,f(f(X2,f(X4,X1)),X2)),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(X2,f(X4,X1)),X2)) = f(f(f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(X2,f(X4,X1)),X2),f(f(f(X3,f(f(X2,f(X4,X1)),X2)),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(X2,f(X4,X1)),X2)))),f(f(f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(X6,f(f(f(X3,f(f(X2,f(X4,X1)),X2)),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(X2,f(X4,X1)),X2)))),f(f(f(f(X0,X1),X2),X1),f(f(f(X2,f(X4,X1)),X2),f(X1,f(f(f(X0,X1),X2),X1)))))) [superposition 8,8]
[SA] active: 2538. f(f(X0,f(X1,X0)),X0) = f(f(X4,f(f(f(X5,f(f(X0,f(X1,X0)),X0)),X4),f(f(X0,f(X1,X0)),X0))),f(f(X4,f(f(X6,X3),X6)),X4)) [superposition 32,1086]
[SA] active: 179. f(X0,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0)) = f(f(f(f(f(X2,f(X0,f(f(f(X1,X2),X0),X2))),f(X4,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0))),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))),f(f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0),f(X0,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0)))),f(f(f(f(f(X2,f(X0,f(f(f(X1,X2),X0),X2))),f(X4,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0))),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))),f(X5,f(X0,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0)))),f(f(f(X2,f(X0,f(f(f(X1,X2),X0),X2))),f(X4,f(f(f(X3,X0),f(X0,f(f(f(X1,X2),X0),X2))),X0))),f(X2,f(X0,f(f(f(X1,X2),X0),X2)))))) [superposition 8,10]
[SA] active: 46695. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(f(f(X0,X1),X0),X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X7,X8),X7)),X4)) [superposition 2538,2244]
[SA] active: 176. f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0))) = f(f(f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(X5,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3)),f(f(f(X2,X3),f(f(X0,f(X1,X2)),X0)),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0))))),f(f(f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(X5,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3)),f(X6,f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0))))),f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(X5,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3)))) [superposition 8,7]
[SA] active: 46711. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,f(f(X6,X7),X6)),X5)) [superposition 2538,1578]
[SA] active: 177. f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0))) = f(f(f(f(f(f(X3,X2),X3),f(X5,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,X2),X3)),f(f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)),f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0))))),f(f(f(f(f(f(X3,X2),X3),f(X5,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,X2),X3)),f(X6,f(f(f(X0,f(X1,X2)),X0),f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0))))),f(f(f(f(X3,X2),X3),f(X5,f(f(f(X4,f(f(X0,f(X1,X2)),X0)),X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,X2),X3)))) [superposition 8,9]
[SA] active: 2841. f(f(f(f(f(X4,X2),X2),X2),X2),f(f(f(f(f(X4,X2),X2),X2),f(f(X0,X1),X0)),f(f(f(X4,X2),X2),X2))) = f(f(X2,f(X3,X2)),X2) [superposition 13,1579]
[SA] active: 195. f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)) = f(f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(X5,f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2))),f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1))))),f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)))),f(f(X1,f(f(f(X0,X1),X2),X1)),f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1)))))) [superposition 10,8]
[SA] active: 52519. f(f(X0,f(X3,X0)),X0) = f(f(f(f(f(f(X2,X0),X0),X0),X0),X0),f(f(f(X0,f(X1,X0)),X0),f(f(f(f(X2,X0),X0),X0),X0))) [superposition 2841,61]
[SA] active: 180. f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1))) = f(f(f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(X5,f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2))),f(f(X1,f(f(f(X0,X1),X2),X1)),f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1))))),f(f(f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(X5,f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2))),f(X6,f(f(f(f(X0,X1),X2),X1),f(X1,f(f(f(X0,X1),X2),X1))))),f(f(f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2)),f(X5,f(X1,f(f(f(X0,X1),X2),X1)))),f(f(f(f(X2,f(X3,X1)),X2),f(X4,f(f(f(X0,X1),X2),X1))),f(f(X2,f(X3,X1)),X2))))) [superposition 8,8]
[SA] active: 2846. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(f(f(X0,X1),X0),X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X6,f(X7,f(X3,X2))),X6)),X4)) [superposition 47,1579]
[SA] active: 226. f(f(X3,f(f(X4,X2),X4)),X3) = f(f(X5,f(f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X6),X5),f(f(X3,f(f(X4,X2),X4)),X3))),f(f(X5,X4),X5)) [superposition 29,19]
[SA] active: 2847. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(f(f(X5,f(X6,f(X3,X2))),X5),X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X0,X1),X0)),X4)) [superposition 15,1579]
[SA] active: 229. f(f(X1,f(X2,X3)),X1) = f(f(X4,f(f(f(X0,f(f(X2,X3),f(f(f(X5,X0),f(X2,X3)),X0))),X4),f(f(X1,f(X2,X3)),X1))),f(f(X4,X3),X4)) [superposition 29,5]
[SA] active: 2871. f(f(X3,f(X5,X3)),X3) = f(f(X2,f(f(f(f(X0,X1),X0),X2),f(f(X3,f(X5,X3)),X3))),f(f(X2,f(X6,f(f(X3,f(X5,X3)),X3))),X2)) [superposition 5,1579]
[SA] active: 340. f(f(X3,f(f(X4,X2),X4)),X3) = f(f(X5,f(f(X4,X5),f(f(X3,f(f(X4,X2),X4)),X3))),f(f(X5,f(f(X6,f(f(X0,f(X1,X2)),X0)),X6)),X5)) [superposition 44,19]
[SA] active: 2916. f(f(X2,f(f(X0,X1),X0)),X2) = f(f(X6,f(f(f(f(X3,f(X5,X3)),X3),X6),f(f(X2,f(f(X0,X1),X0)),X2))),f(f(X6,f(X7,X6)),X6)) [superposition 1578,1579]
[SA] active: 343. f(f(X1,f(X2,X3)),X1) = f(f(X4,f(f(X3,X4),f(f(X1,f(X2,X3)),X1))),f(f(X4,f(X0,f(f(X2,X3),f(f(f(X5,X0),f(X2,X3)),X0)))),X4)) [superposition 44,5]
[SA] active: 2921. f(f(f(f(X2,f(X3,X2)),X2),f(f(X0,X1),X0)),f(f(X2,f(X3,X2)),X2)) = f(f(f(f(X2,f(X3,X2)),X2),X2),f(f(X2,f(X3,X2)),X2)) [forward demodulation 2913,1428]
[SA] active: 56. f(f(X3,f(f(X0,f(X1,X2)),X0)),X3) = f(f(X5,f(f(f(f(X4,X2),X4),X5),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),f(f(X5,f(f(X4,X2),X4)),X5)) [superposition 19,19]
[SA] active: 68730. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))),f(f(X0,X0),X0)) [superposition 2337,2921]
[SA] active: 110. f(f(X1,X0),X1) = f(f(X5,f(f(f(X3,f(X0,f(f(f(X2,X3),X0),X3))),X5),f(f(X1,X0),X1))),f(f(X5,f(X3,f(X0,f(f(f(X2,X3),X0),X3)))),X5)) [superposition 19,10]
[SA] active: 71906. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 71885,2410]
[SA] active: 318. f(f(X0,f(X1,X0)),X0) = f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(f(f(X2,X0),X0),X0),f(f(X3,f(X4,f(X1,X0))),X3)),f(f(f(X2,X0),X0),X0))) [superposition 44,5]
[SA] active: 73109. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,X0),X0)) [superposition 2337,71906]
[SA] active: 368. f(f(X3,f(f(X4,f(X5,f(X1,X2))),X4)),X3) = f(f(X6,f(f(X4,X6),f(f(X3,f(f(X4,f(X5,f(X1,X2))),X4)),X3))),f(f(X6,f(f(X0,f(X1,X2)),X0)),X6)) [superposition 7,44]
[SA] active: 73108. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X2,X0)),X0)) [superposition 3252,71906]
[SA] active: 246. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(f(f(X5,f(X6,f(f(X1,f(X3,X0)),X1))),X5),X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,X1),X4)) [superposition 29,5]
[SA] active: 78719. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 78540,2410]
[SA] active: 309. f(X0,f(X1,f(f(f(X2,X0),X1),X0))) = f(f(X4,f(f(X1,X4),f(X0,f(X1,f(f(f(X2,X0),X1),X0))))),f(f(X4,f(f(X5,f(X6,f(f(X1,f(X3,X0)),X1))),X5)),X4)) [superposition 44,5]
[SA] active: 81532. f(f(X0,f(X2,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,X0),X0)) [superposition 2337,78719]
[SA] active: 973. f(f(X3,f(f(X3,f(X4,f(X1,X2))),X3)),X3) = f(f(f(f(f(X5,X3),X3),X3),X3),f(f(f(f(f(X5,X3),X3),X3),f(f(X0,f(X1,X2)),X0)),f(f(f(X5,X3),X3),X3))) [superposition 13,44]
[SA] active: 81531. f(f(X0,f(X2,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X3,X0)),X0)) [superposition 3252,78719]
[SA] active: 122. f(f(X3,X4),X3) = f(f(X5,f(f(f(f(f(X0,f(X1,X2)),X0),f(X4,f(f(X2,X4),f(f(X0,f(X1,X2)),X0)))),X5),f(f(X3,X4),X3))),f(f(X5,f(X6,f(f(X3,X4),X3))),X5)) [superposition 15,19]
[SA] active: 73107. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(f(X2,X3),X2)),X0)) [superposition 46711,71906]
[SA] active: 434. f(f(X3,X4),X3) = f(f(X5,f(f(f(X6,f(f(X3,X4),X3)),X5),f(f(X3,X4),X3))),f(f(X5,f(f(f(X0,f(X1,X2)),X0),f(X4,f(f(X2,X4),f(f(X0,f(X1,X2)),X0))))),X5)) [superposition 47,19]
[SA] active: 78713. f(f(X0,f(f(X0,X2),X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 78534,2410]
[SA] active: 3636. f(f(X1,X0),X1) = f(f(X6,f(f(f(f(X7,f(X8,X0)),X7),X6),f(f(X1,X0),X1))),f(f(X6,f(f(f(X3,f(X4,X2)),X3),f(X0,f(f(X2,X0),f(f(X3,f(X4,X2)),X3))))),X6)) [superposition 29,24]
[SA] active: 81530. f(f(X0,f(X2,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(f(X3,X4),X3)),X0)) [superposition 46711,78719]
[SA] active: 3642. f(f(X1,X0),X1) = f(f(X6,f(f(f(f(f(X3,f(X4,X2)),X3),f(X0,f(f(X2,X0),f(f(X3,f(X4,X2)),X3)))),X6),f(f(X1,X0),X1))),f(f(X6,f(f(X7,f(X8,X0)),X7)),X6)) [superposition 44,24]
[SA] active: 73099. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)) [superposition 2921,71906]
[SA] active: 116. f(f(X3,f(f(X4,X2),X4)),X3) = f(f(X5,f(f(f(f(X6,f(f(X0,f(X1,X2)),X0)),X6),X5),f(f(X3,f(f(X4,X2),X4)),X3))),f(f(X5,f(X7,f(f(X3,f(f(X4,X2),X4)),X3))),X5)) [superposition 15,19]
[SA] active: 110388. f(f(X0,f(X1,X0)),X0) = f(f(X4,f(f(X2,X4),f(f(X0,f(X1,X0)),X0))),f(f(X4,X2),X4)) [superposition 19,73099]
[SA] active: 119. f(f(X2,X3),X2) = f(f(X4,f(f(f(f(f(X0,X1),X0),f(X3,f(f(f(f(X5,f(X6,X1)),X5),X3),f(f(X0,X1),X0)))),X4),f(f(X2,X3),X2))),f(f(X4,f(X8,f(f(X2,X3),X2))),X4)) [superposition 15,15]
[SA] active: 114938. f(f(X0,f(X1,X0)),X0) = f(f(X2,f(X3,X2)),X2) [forward demodulation 114252,83640]
[SA] active: 222. f(f(X2,f(f(X3,f(X4,f(f(X0,X1),X0))),X3)),X2) = f(f(X5,f(f(f(f(X6,f(f(X0,X1),X0)),X6),X5),f(f(X2,f(f(X3,f(X4,f(f(X0,X1),X0))),X3)),X2))),f(f(X5,X3),X5)) [superposition 29,15]
[SA] active: 119418. f(f(X0,f(X1,X0)),X0) = f(f(f(X2,X3),X3),X3) [forward demodulation 119356,118491]
[SA] active: 234. f(f(X3,f(X4,X5)),X3) = f(f(X6,f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X4,X5),f(f(X2,f(X4,X5)),f(f(X0,f(X1,X2)),X0)))),X6),f(f(X3,f(X4,X5)),X3))),f(f(X6,X5),X6)) [superposition 29,19]
[SA] active: 123644. f(f(X1,f(X2,X1)),X1) = X0 [forward demodulation 123623,121567]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(X2,f(X4,X0)),X2) = f(f(X1,f(f(X0,X1),f(f(X2,f(X4,X0)),X2))),f(f(X1,f(X5,f(f(X2,f(X4,X0)),X2))),X1)) [superposition 5,5]
8. f(f(f(X3,X0),X1),X0) = f(f(f(f(X1,f(X2,X0)),X1),f(X0,f(f(f(X3,X0),X1),X0))),f(f(f(f(X1,f(X2,X0)),X1),f(X4,f(f(f(X3,X0),X1),X0))),f(f(X1,f(X2,X0)),X1))) [superposition 5,5]
9. f(f(X3,f(X4,X0)),X3) = f(f(X1,f(f(f(X2,f(f(X3,f(X4,X0)),X3)),X1),f(f(X3,f(X4,X0)),X3))),f(f(X1,X0),X1)) [superposition 5,5]
19. f(f(X1,f(X2,X0)),X1) = f(f(X3,f(f(X0,X3),f(f(X1,f(X2,X0)),X1))),f(f(X3,X0),X3)) [superposition 7,5]
23. f(f(X2,X3),f(f(X0,f(X1,X2)),X0)) = f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(f(f(X0,f(X1,X2)),X0),f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3),f(X5,f(f(X2,X3),f(f(X0,f(X1,X2)),X0)))),f(f(X3,f(X4,f(f(X0,f(X1,X2)),X0))),X3))) [superposition 5,7]
44. f(f(X4,f(X2,X3)),X4) = f(f(X5,f(f(X3,X5),f(f(X4,f(X2,X3)),X4))),f(f(X5,f(f(X0,f(X1,f(X2,X3))),X0)),X5)) [superposition 7,9]
47. f(f(X5,X2),X5) = f(f(X3,f(f(f(X4,f(f(X5,X2),X5)),X3),f(f(X5,X2),X5))),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3)) [superposition 5,9]
53. f(f(X1,X0),X1) = f(f(X5,f(f(f(f(X2,f(X4,X0)),X2),X5),f(f(X1,X0),X1))),f(f(X5,f(f(X2,f(X4,X0)),X2)),X5)) [superposition 19,5]
56. f(f(X3,f(f(X0,f(X1,X2)),X0)),X3) = f(f(X5,f(f(f(f(X4,X2),X4),X5),f(f(X3,f(f(X0,f(X1,X2)),X0)),X3))),f(f(X5,f(f(X4,X2),X4)),X5)) [superposition 19,19]
61. f(f(X0,f(X1,X0)),X0) = f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(X2,X0),X0),X0))) [superposition 19,5]
1086. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(X2,X0)),X0) [superposition 61,61]
1087. f(f(X1,f(f(f(X2,X1),X1),X1)),f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(f(f(X0,X1),X1),X1),X1),f(f(f(X0,X1),X1),X1)))) = X1 [superposition 5,61]
